#-- Synopsys, Inc.
#-- Version D-2009.12
#-- Project file C:\ohr\cern-fip\trunk\hdl\cad\Synplify\run_options.txt
#-- Written on Tue Nov 01 17:23:16 2011


#project files
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/dualram_512x8.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_package.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_dualram_512x8_clka_rd_clkb_wr.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_cons_bytes_processor.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_cons_outcome.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_consumption.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_rx_deglitcher.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_decr_counter.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_crc.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_rx_deserializer.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_incr_counter.vhd"
add_file -vhdl -lib work "C:/ohr/cern-FIP/trunk/hdl/design/wf_rx_osc.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_fd_receiver.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_tx_osc.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_tx_serializer.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_fd_transmitter.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_model_constr_decoder.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_prod_bytes_retriever.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_prod_permit.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_status_bytes_gen.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_production.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_reset_unit.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_wb_controller.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_prod_data_lgth_calc.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_engine_control.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/wf_jtag_controller.vhd"
add_file -vhdl -lib work "C:/ohr/cern-fip/trunk/hdl/design/nanofip.vhd"
add_file -constraint "C:/ohr/cern-fip/trunk/hdl/cad/Synplify/synplify_constraints.sdc"


#implementation: "Synplify"
impl -add Synplify -type fpga

#
#implementation attributes

set_option -vlog_std v2001
set_option -project_relative_includes 1
set_option -enable_nfilter 0

#device options
set_option -technology ProASIC3
set_option -part A3P400
set_option -package PQFP208
set_option -speed_grade Std
set_option -part_companion ""

#compilation/mapping options
set_option -use_fsm_explorer 0
set_option -top_module "work.nanofip"

# mapper_options
set_option -frequency 40.000000
set_option -default_enum_encoding onehot
set_option -write_verilog 0
set_option -write_vhdl 0

# Actel 500K
set_option -run_prop_extract 1
set_option -maxfan 10
set_option -maxfan_hard3 1
set_option -disable_io_insertion 0
set_option -retiming 0
set_option -report_path 0
set_option -opcond COMWC
set_option -update_models_cp 0
set_option -preserve_registers 0

# Actel 500K
set_option -globalthreshold 50

# NFilter
set_option -popfeed 0
set_option -constprop 0
set_option -createhierarchy 0

# sequential_optimization_options
set_option -symbolic_fsm_compiler 1

# Compiler Options
set_option -compiler_compatible 0
set_option -resource_sharing 1

#automatic place and route (vendor) options
set_option -write_apr_constraint 1

#set result format/file last
project -result_file "./nanofip.edn"

#design plan options
set_option -nfilter_user_path ""
impl -active "Synplify"
